--------------------------------------------------------------------------
WARNING: Open MPI will create a shared memory backing file in a
directory that appears to be mounted on a network filesystem.
Creating the shared memory backup file on a network file system, such
as NFS or Lustre is not recommended -- it may cause excessive network
traffic to your file servers and/or cause shared memory traffic in
Open MPI to be much slower than expected.

You may want to check what the typical temporary directory is on your
node.  Possible sources of the location of this temporary directory
include the $TEMPDIR, $TEMP, and $TMP environment variables.

Note, too, that system administrators can set a list of filesystems
where Open MPI is disallowed from creating temporary files by setting
the MCA parameter "orte_no_session_dir".

  Local host: n0099.lr3
  Filename:   /global/scratch/lstreeter/openmpi-sessions-44322@n0099.lr3_0/32288/1/3/vader_segment.n0099.lr3.3

You can set the MCA paramter shmem_mmap_enable_nfs_warning to 0 to
disable this message.
--------------------------------------------------------------------------
 Number of Processors::            4
 lsx (0.202300922944926,0.000000000000000E+000) i           8
 lsx (-0.152514338023473,0.000000000000000E+000) i           9
 lsx (6.177289572843550E-002,0.000000000000000E+000) i          10
 lsx (-3.700668225651707E-002,0.000000000000000E+000) i           2
 lsx (0.359296293862605,0.000000000000000E+000) i           3
 lsx (0.100865067146819,0.000000000000000E+000) i           2
 lsx (0.984651325290347,0.000000000000000E+000) i           3
 lsx (-8.443595970735782E-002,0.000000000000000E+000) i           4
 lsx (2.378708520271284E-003,0.000000000000000E+000) i           1
 lsx (0.999978844153756,0.000000000000000E+000) i           2
 lsx (-3.340420043126085E-003,0.000000000000000E+000) i           3
 lsx (1.560503088251512E-003,0.000000000000000E+000) i           4
 lsx (-3.700668225651707E-002,0.000000000000000E+000) i           2
 lsx (0.359296293862605,0.000000000000000E+000) i           3
 lsx (0.930226169258678,0.000000000000000E+000) i           4
 lsx (0.930226169258678,0.000000000000000E+000) i           4
 lsx (-0.442305228882936,0.000000000000000E+000) i           5
 lsx (0.350753090583034,0.000000000000000E+000) i           6
 lsx (4.241189346580596E-002,0.000000000000000E+000) i           5
 lsx (-2.726015249816217E-002,0.000000000000000E+000) i           6
 lsx (1.923967812095811E-002,0.000000000000000E+000) i           7
 lsx (-1.394496017128273E-002,0.000000000000000E+000) i           8
 lsx (9.580871384115921E-003,0.000000000000000E+000) i           9
 lsx (-3.732931563749334E-003,0.000000000000000E+000) i          10
 lsx (-9.680170959630200E-004,0.000000000000000E+000) i           5
 lsx (6.731751928857978E-004,0.000000000000000E+000) i           6
 lsx (-4.934882099023168E-004,0.000000000000000E+000) i           7
 lsx (3.649511401611915E-004,0.000000000000000E+000) i           8
 lsx (-2.533696013456305E-004,0.000000000000000E+000) i           9
 lsx (9.911285501130408E-005,0.000000000000000E+000) i          10
 lsx (5.188923241188588E-002,0.000000000000000E+000) i           1
 lsx (-0.169781870838256,0.000000000000000E+000) i           2
 lsx (0.898739162761342,0.000000000000000E+000) i           3
 lsx (-0.442305228882936,0.000000000000000E+000) i           5
 lsx (0.350753090583034,0.000000000000000E+000) i           6
 lsx (-0.298226603321483,0.000000000000000E+000) i           7
 lsx (0.247901797253684,0.000000000000000E+000) i           8
 lsx (-0.298226603321483,0.000000000000000E+000) i           7
 lsx (0.247901797253684,0.000000000000000E+000) i           8
 lsx (-0.185639156497066,0.000000000000000E+000) i           9
 lsx (7.500032000000027E-002,0.000000000000000E+000) i          10
 lsx (-0.126481057964097,0.000000000000000E+000) i           1
 lsx (0.623195400467472,0.000000000000000E+000) i           2
 lsx (0.635980077902577,0.000000000000000E+000) i           3
 lsx (-0.202617193231081,0.000000000000000E+000) i           4
 lsx (0.115148819144783,0.000000000000000E+000) i           5
 lsx (-7.728534521125004E-002,0.000000000000000E+000) i           6
 lsx (-1.150997840177726E-002,0.000000000000000E+000) i           2
 lsx (8.863311890851851E-002,0.000000000000000E+000) i           3
 lsx (0.297881787675070,0.000000000000000E+000) i           4
 lsx (-0.123849304625431,0.000000000000000E+000) i           5
 lsx (7.541633751902130E-002,0.000000000000000E+000) i           6
 lsx (-5.198478295579348E-002,0.000000000000000E+000) i           7
 lsx (3.723100320377126E-002,0.000000000000000E+000) i           8
 lsx (-2.542522846815963E-002,0.000000000000000E+000) i           9
 lsx (9.883663316549747E-003,0.000000000000000E+000) i          10
 lsx (6.000025600000003E-002,0.000000000000000E+000) i           1
 lsx (-0.185639156497066,0.000000000000000E+000) i           9
 lsx (7.500032000000027E-002,0.000000000000000E+000) i          10
 lsx (-1.150997840177726E-002,0.000000000000000E+000) i           2
 lsx (8.863311890851851E-002,0.000000000000000E+000) i           3
 lsx (5.566525652235507E-002,0.000000000000000E+000) i           7
 lsx (-4.077709074039883E-002,0.000000000000000E+000) i           8
 lsx (2.816948597608411E-002,0.000000000000000E+000) i           9
 lsx (-1.099835286644331E-002,0.000000000000000E+000) i          10
 lsx (-2.737483146749497E-002,0.000000000000000E+000) i           1
 lsx (0.100865067146819,0.000000000000000E+000) i           2
 lsx (0.984651325290347,0.000000000000000E+000) i           3
 lsx (-8.443595970735782E-002,0.000000000000000E+000) i           4
 lsx (1.04959528601252,0.000000000000000E+000) i           4
 lsx (-0.210803022618816,0.000000000000000E+000) i           5
 lsx (0.152329820966022,0.000000000000000E+000) i           6
 lsx (-0.125276056862958,0.000000000000000E+000) i           7
 lsx (1.04959528601252,0.000000000000000E+000) i           4
 lsx (-0.210803022618816,0.000000000000000E+000) i           5
 lsx (0.152329820966022,0.000000000000000E+000) i           6
 lsx (-0.125276056862958,0.000000000000000E+000) i           7
 lsx (0.102534550845121,0.000000000000000E+000) i           8
 lsx (-7.620599409348533E-002,0.000000000000000E+000) i           9
 lsx (-0.183961623651722,0.000000000000000E+000) i           2
 lsx (0.550168985209261,0.000000000000000E+000) i           3
 lsx (0.712714517900008,0.000000000000000E+000) i           4
 lsx (-0.211953554038313,0.000000000000000E+000) i           5
 lsx (0.120401415738412,0.000000000000000E+000) i           6
 lsx (-8.071495196281336E-002,0.000000000000000E+000) i           7
 lsx (5.702910590702766E-002,0.000000000000000E+000) i           8
 lsx (-3.868421510186058E-002,0.000000000000000E+000) i           9
 lsx (1.500006400000007E-002,0.000000000000000E+000) i          10
 lsx (2.333372918608675E-002,0.000000000000000E+000) i           1
 lsx (4.241189346580596E-002,0.000000000000000E+000) i           5
 lsx (-2.726015249816217E-002,0.000000000000000E+000) i           6
 lsx (1.923967812095811E-002,0.000000000000000E+000) i           7
 lsx (-1.394496017128273E-002,0.000000000000000E+000) i           8
 lsx (9.580871384115921E-003,0.000000000000000E+000) i           9
 lsx (-3.732931563749334E-003,0.000000000000000E+000) i          10
 lsx (5.188923241188588E-002,0.000000000000000E+000) i           1
 lsx (-0.169781870838256,0.000000000000000E+000) i           2
 lsx (-6.865984798021653E-002,0.000000000000000E+000) i           2
 lsx (0.162862330345590,0.000000000000000E+000) i           3
 lsx (0.965006347464966,0.000000000000000E+000) i           4
 lsx (-0.121220678197053,0.000000000000000E+000) i           5
 lsx (0.102534550845121,0.000000000000000E+000) i           8
 lsx (-7.620599409348533E-002,0.000000000000000E+000) i           9
 lsx (3.070227524485114E-002,0.000000000000000E+000) i          10
 lsx (3.070227524485114E-002,0.000000000000000E+000) i          10
 lsx (7.469548012685390E-003,0.000000000000000E+000) i           2
 lsx (0.898739162761342,0.000000000000000E+000) i           3
 lsx (0.297881787675070,0.000000000000000E+000) i           4
 lsx (-0.123849304625431,0.000000000000000E+000) i           5
 lsx (7.541633751902130E-002,0.000000000000000E+000) i           6
 lsx (-5.055153633750792E-002,0.000000000000000E+000) i           3
 lsx (0.906999384482067,0.000000000000000E+000) i           4
 lsx (6.274747654425936E-002,0.000000000000000E+000) i           6
 lsx (-4.068711831540048E-002,0.000000000000000E+000) i           7
 lsx (2.830533940804996E-002,0.000000000000000E+000) i           8
 lsx (-1.905612451504602E-002,0.000000000000000E+000) i           9
 lsx (7.368546058764270E-003,0.000000000000000E+000) i          10
 lsx (7.469548012685390E-003,0.000000000000000E+000) i           2
 lsx (-5.055153633750792E-002,0.000000000000000E+000) i           3
 lsx (-5.198478295579348E-002,0.000000000000000E+000) i           7
 lsx (3.723100320377126E-002,0.000000000000000E+000) i           8
 lsx (-2.542522846815963E-002,0.000000000000000E+000) i           9
 lsx (9.883663316549747E-003,0.000000000000000E+000) i          10
 lsx (0.906999384482067,0.000000000000000E+000) i           4
 lsx (0.212010491535500,0.000000000000000E+000) i           5
 lsx (0.212010491535500,0.000000000000000E+000) i           5
 lsx (-0.134332854975846,0.000000000000000E+000) i           6
 lsx (-1.817480022825397E-002,0.000000000000000E+000) i           1
 lsx (5.198396979136295E-002,0.000000000000000E+000) i           2
 lsx (-0.108369173553167,0.000000000000000E+000) i           3
 lsx (0.972886283543988,0.000000000000000E+000) i           4
 lsx (6.000025600000003E-002,0.000000000000000E+000) i           1
 lsx (-0.183961623651722,0.000000000000000E+000) i           2
 lsx (0.550168985209261,0.000000000000000E+000) i           3
 lsx (0.712714517900008,0.000000000000000E+000) i           4
 lsx (-0.211953554038313,0.000000000000000E+000) i           5
 lsx (0.142234194705289,0.000000000000000E+000) i           5
 lsx (-6.455655814563417E-002,0.000000000000000E+000) i           6
 lsx (4.019573003467811E-002,0.000000000000000E+000) i           7
 lsx (-2.746742000245402E-002,0.000000000000000E+000) i           8
 lsx (-0.134332854975846,0.000000000000000E+000) i           6
 lsx (0.106082629096599,0.000000000000000E+000) i           7
 lsx (-8.528505721811243E-002,0.000000000000000E+000) i           8
 lsx (6.285017349941119E-002,0.000000000000000E+000) i           9
 lsx (0.106082629096599,0.000000000000000E+000) i           7
 lsx (-8.528505721811243E-002,0.000000000000000E+000) i           8
 lsx (6.285017349941119E-002,0.000000000000000E+000) i           9
 lsx (-2.524277809479714E-002,0.000000000000000E+000) i          10
 lsx (0.120401415738412,0.000000000000000E+000) i           6
 lsx (-8.071495196281336E-002,0.000000000000000E+000) i           7
 lsx (5.702910590702766E-002,0.000000000000000E+000) i           8
 lsx (-3.868421510186058E-002,0.000000000000000E+000) i           9
 lsx (1.500006400000007E-002,0.000000000000000E+000) i          10
 lsx (1.369877518193714E-002,0.000000000000000E+000) i           2
 lsx (-8.532797955444385E-002,0.000000000000000E+000) i           3
 lsx (1.833575172073404E-002,0.000000000000000E+000) i           9
 lsx (-7.067977866543244E-003,0.000000000000000E+000) i          10
 lsx (-3.889234677884541E-002,0.000000000000000E+000) i           1
 lsx (0.108955411113744,0.000000000000000E+000) i           2
 lsx (-0.209052233372056,0.000000000000000E+000) i           3
 lsx (0.765187462505169,0.000000000000000E+000) i           4
 lsx (0.490760396498997,0.000000000000000E+000) i           5
 lsx (-2.524277809479714E-002,0.000000000000000E+000) i          10
 lsx (1.369877518193714E-002,0.000000000000000E+000) i           2
 lsx (-8.532797955444385E-002,0.000000000000000E+000) i           3
 lsx (2.333372918608675E-002,0.000000000000000E+000) i           1
 lsx (-6.865984798021653E-002,0.000000000000000E+000) i           2
 lsx (0.162862330345590,0.000000000000000E+000) i           3
 lsx (0.965006347464966,0.000000000000000E+000) i           4
 lsx (-0.121220678197053,0.000000000000000E+000) i           5
 lsx (6.274747654425936E-002,0.000000000000000E+000) i           6
 lsx (0.624195754518445,0.000000000000000E+000) i           4
 lsx (0.640075046408904,0.000000000000000E+000) i           5
 lsx (-0.331239652896672,0.000000000000000E+000) i           6
 lsx (0.624195754518445,0.000000000000000E+000) i           4
 lsx (0.640075046408904,0.000000000000000E+000) i           5
 lsx (-0.331239652896672,0.000000000000000E+000) i           6
 lsx (0.248679983806553,0.000000000000000E+000) i           7
 lsx (-0.181925002986764,0.000000000000000E+000) i           6
 lsx (0.107688275819829,0.000000000000000E+000) i           7
 lsx (-7.206534934799197E-002,0.000000000000000E+000) i           8
 lsx (4.764566738502221E-002,0.000000000000000E+000) i           9
 lsx (-1.830228083710381E-002,0.000000000000000E+000) i          10
 lsx (-3.339715995710268E-002,0.000000000000000E+000) i           1
 lsx (-4.068711831540048E-002,0.000000000000000E+000) i           7
 lsx (2.830533940804996E-002,0.000000000000000E+000) i           8
 lsx (-1.905612451504602E-002,0.000000000000000E+000) i           9
 lsx (7.368546058764270E-003,0.000000000000000E+000) i          10
 lsx (-1.817480022825397E-002,0.000000000000000E+000) i           1
 lsx (5.198396979136295E-002,0.000000000000000E+000) i           2
 lsx (9.208937974490236E-002,0.000000000000000E+000) i           2
 lsx (-0.166737796313108,0.000000000000000E+000) i           3
 lsx (0.440423933970345,0.000000000000000E+000) i           4
 lsx (0.804705963366270,0.000000000000000E+000) i           5
 lsx (-0.207323308905646,0.000000000000000E+000) i           6
 lsx (0.248679983806553,0.000000000000000E+000) i           7
 lsx (-0.195789603165603,0.000000000000000E+000) i           8
 lsx (0.142902303316829,0.000000000000000E+000) i           9
 lsx (-5.719462761594925E-002,0.000000000000000E+000) i          10
 lsx (-0.195789603165603,0.000000000000000E+000) i           8
 lsx (0.142902303316829,0.000000000000000E+000) i           9
 lsx (-5.719462761594925E-002,0.000000000000000E+000) i          10
 lsx (1.029176734367662E-002,0.000000000000000E+000) i           2
 lsx (-0.108369173553167,0.000000000000000E+000) i           3
 lsx (0.972886283543988,0.000000000000000E+000) i           4
 lsx (0.142234194705289,0.000000000000000E+000) i           5
 lsx (-6.455655814563417E-002,0.000000000000000E+000) i           6
 lsx (4.019573003467811E-002,0.000000000000000E+000) i           7
 lsx (-2.746742000245402E-002,0.000000000000000E+000) i           8
 lsx (1.833575172073404E-002,0.000000000000000E+000) i           9
 lsx (-6.049481954402628E-002,0.000000000000000E+000) i           3
 lsx (0.319353260322569,0.000000000000000E+000) i           4
 lsx (0.115012555066568,0.000000000000000E+000) i           7
 lsx (-7.508530194364305E-002,0.000000000000000E+000) i           8
 lsx (4.909763744728578E-002,0.000000000000000E+000) i           9
 lsx (-1.878590247587035E-002,0.000000000000000E+000) i          10
 lsx (-1.109452800000003E-002,0.000000000000000E+000) i           1
 lsx (3.021194205893134E-002,0.000000000000000E+000) i           2
 lsx (1.029176734367662E-002,0.000000000000000E+000) i           2
 lsx (-6.049481954402628E-002,0.000000000000000E+000) i           3
 lsx (0.319353260322569,0.000000000000000E+000) i           4
 lsx (-7.067977866543244E-003,0.000000000000000E+000) i          10
 lsx (-3.889234677884541E-002,0.000000000000000E+000) i           1
 lsx (0.108955411113744,0.000000000000000E+000) i           2
 lsx (-0.209052233372056,0.000000000000000E+000) i           3
 lsx (0.932923611823842,0.000000000000000E+000) i           5
 lsx (0.932923611823842,0.000000000000000E+000) i           5
 lsx (-0.335540957363219,0.000000000000000E+000) i           6
 lsx (0.236083228714344,0.000000000000000E+000) i           7
 lsx (-5.240623869609052E-002,0.000000000000000E+000) i           3
 lsx (0.115771245042534,0.000000000000000E+000) i           4
 lsx (0.981396114331037,0.000000000000000E+000) i           5
 lsx (-9.328513268167038E-002,0.000000000000000E+000) i           6
 lsx (4.746206416644735E-002,0.000000000000000E+000) i           7
 lsx (-3.007658481711258E-002,0.000000000000000E+000) i           8
 lsx (0.765187462505169,0.000000000000000E+000) i           4
 lsx (0.490760396498997,0.000000000000000E+000) i           5
 lsx (-0.181925002986764,0.000000000000000E+000) i           6
 lsx (0.107688275819829,0.000000000000000E+000) i           7
 lsx (-7.206534934799197E-002,0.000000000000000E+000) i           8
 lsx (4.764566738502221E-002,0.000000000000000E+000) i           9
 lsx (1.941747059592346E-002,0.000000000000000E+000) i           9
 lsx (-7.396352000000053E-003,0.000000000000000E+000) i          10
 lsx (-0.335540957363219,0.000000000000000E+000) i           6
 lsx (0.236083228714344,0.000000000000000E+000) i           7
 lsx (-0.181328278712725,0.000000000000000E+000) i           8
 lsx (0.130895249848512,0.000000000000000E+000) i           9
 lsx (-0.181328278712725,0.000000000000000E+000) i           8
 lsx (0.130895249848512,0.000000000000000E+000) i           9
 lsx (-5.218306243297317E-002,0.000000000000000E+000) i          10
 lsx (-1.830228083710381E-002,0.000000000000000E+000) i          10
 lsx (-3.339715995710268E-002,0.000000000000000E+000) i           1
 lsx (9.208937974490236E-002,0.000000000000000E+000) i           2
 lsx (-0.166737796313108,0.000000000000000E+000) i           3
 lsx (0.440423933970345,0.000000000000000E+000) i           4
 lsx (3.038796130229489E-003,0.000000000000000E+000) i           2
 lsx (1.298536473768763E-002,0.000000000000000E+000) i           1
 lsx (-3.500507629767572E-002,0.000000000000000E+000) i           2
 lsx (5.874833415546771E-002,0.000000000000000E+000) i           3
 lsx (-0.115737547247620,0.000000000000000E+000) i           4
 lsx (0.968899373516420,0.000000000000000E+000) i           5
 lsx (0.153781947590199,0.000000000000000E+000) i           6
 lsx (-5.218306243297317E-002,0.000000000000000E+000) i          10
 lsx (3.038796130229489E-003,0.000000000000000E+000) i           2
 lsx (0.804705963366270,0.000000000000000E+000) i           5
 lsx (-0.207323308905646,0.000000000000000E+000) i           6
 lsx (0.115012555066568,0.000000000000000E+000) i           7
 lsx (-7.508530194364305E-002,0.000000000000000E+000) i           8
 lsx (-1.711234897367254E-002,0.000000000000000E+000) i           3
 lsx (7.555159820761025E-002,0.000000000000000E+000) i           4
 lsx (-1.711234897367254E-002,0.000000000000000E+000) i           3
 lsx (7.555159820761025E-002,0.000000000000000E+000) i           4
 lsx (1.02398998437070,0.000000000000000E+000) i           5
 lsx (-6.928186522894089E-002,0.000000000000000E+000) i           7
 lsx (4.233004201801418E-002,0.000000000000000E+000) i           8
 lsx (-2.692335982316425E-002,0.000000000000000E+000) i           9
 lsx (1.020278657961176E-002,0.000000000000000E+000) i          10
 lsx (2.645625423816306E-002,0.000000000000000E+000) i           1
 lsx (4.909763744728578E-002,0.000000000000000E+000) i           9
 lsx (-1.878590247587035E-002,0.000000000000000E+000) i          10
 lsx (-1.109452800000003E-002,0.000000000000000E+000) i           1
 lsx (3.021194205893134E-002,0.000000000000000E+000) i           2
 lsx (-7.072583634220832E-002,0.000000000000000E+000) i           2
 lsx (0.115625501317367,0.000000000000000E+000) i           3
 lsx (-0.210246764811518,0.000000000000000E+000) i           4
 lsx (0.778322755604577,0.000000000000000E+000) i           5
 lsx (1.02398998437070,0.000000000000000E+000) i           5
 lsx (-0.135879002721334,0.000000000000000E+000) i           6
 lsx (8.768171100137087E-002,0.000000000000000E+000) i           7
 lsx (-6.537047453953039E-002,0.000000000000000E+000) i           8
 lsx (-0.135879002721334,0.000000000000000E+000) i           6
 lsx (8.768171100137087E-002,0.000000000000000E+000) i           7
 lsx (-6.537047453953039E-002,0.000000000000000E+000) i           8
 lsx (4.659061652462526E-002,0.000000000000000E+000) i           9
 lsx (-5.240623869609052E-002,0.000000000000000E+000) i           3
 lsx (0.115771245042534,0.000000000000000E+000) i           4
 lsx (0.981396114331037,0.000000000000000E+000) i           5
 lsx (-9.328513268167038E-002,0.000000000000000E+000) i           6
 lsx (4.746206416644735E-002,0.000000000000000E+000) i           7
 lsx (-3.007658481711258E-002,0.000000000000000E+000) i           8
 lsx (-1.849088000000011E-002,0.000000000000000E+000) i          10
 lsx (0.474999798608866,0.000000000000000E+000) i           6
 lsx (-0.177771516822254,0.000000000000000E+000) i           7
 lsx (0.103747804183635,0.000000000000000E+000) i           8
 lsx (-6.482915373493238E-002,0.000000000000000E+000) i           9
 lsx (2.442115775830449E-002,0.000000000000000E+000) i          10
 lsx (2.442115775830433E-002,0.000000000000000E+000) i           1
 lsx (4.659061652462526E-002,0.000000000000000E+000) i           9
 lsx (-1.849088000000011E-002,0.000000000000000E+000) i          10
 lsx (-3.200820095464643E-003,0.000000000000000E+000) i           2
 lsx (1.941747059592346E-002,0.000000000000000E+000) i           9
 lsx (-7.396352000000053E-003,0.000000000000000E+000) i          10
 lsx (1.298536473768763E-002,0.000000000000000E+000) i           1
 lsx (-3.500507629767572E-002,0.000000000000000E+000) i           2
 lsx (5.874833415546771E-002,0.000000000000000E+000) i           3
 lsx (-0.115737547247620,0.000000000000000E+000) i           4
 lsx (0.968899373516420,0.000000000000000E+000) i           5
 lsx (1.743931848059439E-002,0.000000000000000E+000) i           3
 lsx (-6.866327930467886E-002,0.000000000000000E+000) i           4
 lsx (0.919046244293194,0.000000000000000E+000) i           5
 lsx (-3.200820095464643E-003,0.000000000000000E+000) i           2
 lsx (1.743931848059439E-002,0.000000000000000E+000) i           3
 lsx (-6.866327930467886E-002,0.000000000000000E+000) i           4
 lsx (0.919046244293194,0.000000000000000E+000) i           5
 lsx (0.203635076813425,0.000000000000000E+000) i           6
 lsx (-6.482915373493231E-002,0.000000000000000E+000) i           2
 lsx (0.103747804183635,0.000000000000000E+000) i           3
 lsx (-0.177771516822254,0.000000000000000E+000) i           4
 lsx (0.474999798608864,0.000000000000000E+000) i           5
 lsx (0.778322755604578,0.000000000000000E+000) i           6
 lsx (-0.210246764811518,0.000000000000000E+000) i           7
 lsx (0.115625501317367,0.000000000000000E+000) i           8
 lsx (-7.072583634220823E-002,0.000000000000000E+000) i           9
 lsx (2.645625423816317E-002,0.000000000000000E+000) i          10
 lsx (0.153781947590199,0.000000000000000E+000) i           6
 lsx (-6.928186522894089E-002,0.000000000000000E+000) i           7
 lsx (4.233004201801418E-002,0.000000000000000E+000) i           8
 lsx (-2.692335982316425E-002,0.000000000000000E+000) i           9
 lsx (1.020278657961176E-002,0.000000000000000E+000) i          10
 lsx (2.645625423816306E-002,0.000000000000000E+000) i           1
 lsx (1.020278657961164E-002,0.000000000000000E+000) i           1
 lsx (-2.692335982316404E-002,0.000000000000000E+000) i           2
 lsx (4.233004201801393E-002,0.000000000000000E+000) i           3
 lsx (0.203635076813425,0.000000000000000E+000) i           6
 lsx (-0.116356133171882,0.000000000000000E+000) i           7
 lsx (8.363905769288732E-002,0.000000000000000E+000) i           8
 lsx (-5.872761602537523E-002,0.000000000000000E+000) i           9
 lsx (-0.116356133171882,0.000000000000000E+000) i           7
 lsx (8.363905769288732E-002,0.000000000000000E+000) i           8
 lsx (-5.872761602537523E-002,0.000000000000000E+000) i           9
 lsx (2.318815131729942E-002,0.000000000000000E+000) i          10
 lsx (-7.072583634220832E-002,0.000000000000000E+000) i           2
 lsx (0.115625501317367,0.000000000000000E+000) i           3
 lsx (-0.210246764811518,0.000000000000000E+000) i           4
 lsx (0.778322755604577,0.000000000000000E+000) i           5
 lsx (0.474999798608866,0.000000000000000E+000) i           6
 lsx (-0.177771516822254,0.000000000000000E+000) i           7
 lsx (0.103747804183635,0.000000000000000E+000) i           8
 lsx (-5.928157960537634E-003,0.000000000000000E+000) i           2
 lsx (-6.928186522894041E-002,0.000000000000000E+000) i           4
 lsx (0.153781947590198,0.000000000000000E+000) i           5
 lsx (0.968899373516421,0.000000000000000E+000) i           6
 lsx (-0.115737547247620,0.000000000000000E+000) i           7
 lsx (5.874833415546725E-002,0.000000000000000E+000) i           8
 lsx (-3.500507629767547E-002,0.000000000000000E+000) i           9
 lsx (1.298536473768760E-002,0.000000000000000E+000) i          10
 lsx (-7.396352000000022E-003,0.000000000000000E+000) i           1
 lsx (2.318815131729942E-002,0.000000000000000E+000) i          10
 lsx (-5.928157960537634E-003,0.000000000000000E+000) i           2
 lsx (3.146291958788979E-002,0.000000000000000E+000) i           3
 lsx (-0.114338114886630,0.000000000000000E+000) i           4
 lsx (-6.482915373493238E-002,0.000000000000000E+000) i           9
 lsx (2.442115775830449E-002,0.000000000000000E+000) i          10
 lsx (2.442115775830433E-002,0.000000000000000E+000) i           1
 lsx (-6.482915373493231E-002,0.000000000000000E+000) i           2
 lsx (0.103747804183635,0.000000000000000E+000) i           3
 lsx (-0.177771516822254,0.000000000000000E+000) i           4
 lsx (0.676752481073149,0.000000000000000E+000) i           5
 lsx (0.576570073140294,0.000000000000000E+000) i           6
 lsx (-0.273680166747142,0.000000000000000E+000) i           7
 lsx (3.146291958788979E-002,0.000000000000000E+000) i           3
 lsx (-0.114338114886630,0.000000000000000E+000) i           4
 lsx (0.676752481073149,0.000000000000000E+000) i           5
 lsx (0.576570073140294,0.000000000000000E+000) i           6
 lsx (-0.273680166747142,0.000000000000000E+000) i           7
 lsx (1.941747059592346E-002,0.000000000000000E+000) i           2
 lsx (-3.007658481711263E-002,0.000000000000000E+000) i           3
 lsx (4.746206416644739E-002,0.000000000000000E+000) i           4
 lsx (-9.328513268167039E-002,0.000000000000000E+000) i           5
 lsx (0.981396114331037,0.000000000000000E+000) i           6
 lsx (0.115771245042534,0.000000000000000E+000) i           7
 lsx (-5.240623869609044E-002,0.000000000000000E+000) i           8
 lsx (3.021194205893134E-002,0.000000000000000E+000) i           9
 lsx (-1.109452800000009E-002,0.000000000000000E+000) i          10
 lsx (0.474999798608864,0.000000000000000E+000) i           5
 lsx (0.778322755604578,0.000000000000000E+000) i           6
 lsx (-0.210246764811518,0.000000000000000E+000) i           7
 lsx (0.115625501317367,0.000000000000000E+000) i           8
 lsx (-7.072583634220823E-002,0.000000000000000E+000) i           9
 lsx (2.645625423816317E-002,0.000000000000000E+000) i          10
 lsx (-1.878590247587032E-002,0.000000000000000E+000) i           1
 lsx (4.909763744728593E-002,0.000000000000000E+000) i           2
 lsx (-7.508530194364335E-002,0.000000000000000E+000) i           3
 lsx (0.187910385913112,0.000000000000000E+000) i           8
 lsx (-0.129626832116603,0.000000000000000E+000) i           9
 lsx (5.087741199646759E-002,0.000000000000000E+000) i          10
 lsx (0.187910385913112,0.000000000000000E+000) i           8
 lsx (-0.129626832116603,0.000000000000000E+000) i           9
 lsx (5.087741199646759E-002,0.000000000000000E+000) i          10
 lsx (1.020278657961164E-002,0.000000000000000E+000) i           1
 lsx (-2.692335982316404E-002,0.000000000000000E+000) i           2
 lsx (4.233004201801393E-002,0.000000000000000E+000) i           3
 lsx (-6.928186522894041E-002,0.000000000000000E+000) i           4
 lsx (0.153781947590198,0.000000000000000E+000) i           5
 lsx (0.968899373516421,0.000000000000000E+000) i           6
 lsx (-5.015912151851744E-003,0.000000000000000E+000) i           2
 lsx (0.115012555066568,0.000000000000000E+000) i           4
 lsx (-0.207323308905647,0.000000000000000E+000) i           5
 lsx (0.804705963366268,0.000000000000000E+000) i           6
 lsx (0.440423933970348,0.000000000000000E+000) i           7
 lsx (-0.166737796313109,0.000000000000000E+000) i           8
 lsx (-5.015912151851744E-003,0.000000000000000E+000) i           2
 lsx (2.605926720257868E-002,0.000000000000000E+000) i           3
 lsx (-8.924045535312644E-002,0.000000000000000E+000) i           4
 lsx (-0.115737547247620,0.000000000000000E+000) i           7
 lsx (5.874833415546725E-002,0.000000000000000E+000) i           8
 lsx (-3.500507629767547E-002,0.000000000000000E+000) i           9
 lsx (1.298536473768760E-002,0.000000000000000E+000) i          10
 lsx (-7.396352000000022E-003,0.000000000000000E+000) i           1
 lsx (0.381242622118315,0.000000000000000E+000) i           5
 lsx (0.872079932095127,0.000000000000000E+000) i           6
 lsx (-0.298777826280645,0.000000000000000E+000) i           7
 lsx (2.605926720257868E-002,0.000000000000000E+000) i           3
 lsx (-8.924045535312644E-002,0.000000000000000E+000) i           4
 lsx (0.381242622118315,0.000000000000000E+000) i           5
 lsx (0.872079932095127,0.000000000000000E+000) i           6
 lsx (-0.298777826280645,0.000000000000000E+000) i           7
 lsx (9.208937974490278E-002,0.000000000000000E+000) i           9
 lsx (-3.339715995710298E-002,0.000000000000000E+000) i          10
 lsx (-1.830228083710371E-002,0.000000000000000E+000) i           1
 lsx (4.764566738502215E-002,0.000000000000000E+000) i           2
 lsx (-7.206534934799205E-002,0.000000000000000E+000) i           3
 lsx (0.107688275819829,0.000000000000000E+000) i           4
 lsx (-0.181925002986764,0.000000000000000E+000) i           5
 lsx (0.490760396498995,0.000000000000000E+000) i           6
 lsx (0.765187462505170,0.000000000000000E+000) i           7
 lsx (1.941747059592346E-002,0.000000000000000E+000) i           2
 lsx (-3.007658481711263E-002,0.000000000000000E+000) i           3
 lsx (4.746206416644739E-002,0.000000000000000E+000) i           4
 lsx (-9.328513268167039E-002,0.000000000000000E+000) i           5
 lsx (0.981396114331037,0.000000000000000E+000) i           6
